s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/ccTypes.h
c000000004D5E385B00000000000016D2
t1298020443
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/cocos2d.h
c000000004D5E385B00000000000010FF
t1298020443
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/cocos2d.m
c000000004D5E385B0000000000000526
t1298020443
s1318
i<Foundation/Foundation.h>

N/Users/antoniofr20/Documents/slime_test_animation/libs/cocoslive/CLScoreServerPost.h
c000000004D5E385B00000000000010D9
t1298020443
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/antoniofr20/Documents/slime_test_animation/libs/cocoslive/CLScoreServerPost.m
c000000004D5E385B00000000000027FC
t1298020443
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/antoniofr20/Documents/slime_test_animation/libs/cocoslive/CLScoreServerRequest.h
c000000004D5E385B00000000000010E4
t1298020443
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/antoniofr20/Documents/slime_test_animation/libs/cocoslive/CLScoreServerRequest.m
c000000004D5E385B0000000000001DA8
t1298020443
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/antoniofr20/Documents/slime_test_animation/libs/cocoslive/cocoslive.h
c000000004D5E385B00000000000005C5
t1298020443
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/antoniofr20/Documents/slime_test_animation/libs/cocoslive/cocoslive.m
c000000004D5E385B0000000000000521
t1298020443
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies319713292#319713292#0(0"0(0#1#0"7957695015158638592#0"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713298.408786
e319713298.673612
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCAction.m319713298#319713298#0(0"0(0#0#73"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCAction.m8611008896#1696"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCAction.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713298.488743
e319713298.698719
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionCamera.m319713298#319713298#0(0"0(0#0#79"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionCamera.m8609828960#1708"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionCamera.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713298.673766
e319713298.951958
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionEase.m319713298#319713298#0(0"0(0#0#77"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionEase.m8607852384#1704"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionEase.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713298.698807
e319713298.941969
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid.m319713298#319713298#0(0"0(0#0#77"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid.m8606923264#1704"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713298.942061
e319713299.261657
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid3D.m319713298#319713299#0(0"0(0#0#79"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid3D.m8610343712#1708"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionGrid3D.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713298.952048
e319713299.208410
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInstant.m319713298#319713299#0(0"0(0#0#80"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInstant.m8606853664#1710"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInstant.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713299.208499
e319713299.664144
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInterval.m319713299#319713299#0(0"0(0#0#81"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInterval.m8610544096#1712"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionInterval.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713299.261747
e319713299.609385
r1
xCompileC
